"ID","post_author","post_date","post_date_gmt","post_content","post_title","post_excerpt","post_status","comment_status","ping_status","post_password","post_name","to_ping","pinged","post_modified","post_modified_gmt","post_content_filtered","post_parent","guid","menu_order","post_type","post_mime_type","comment_count"
"3","1","2015-06-17 06:18:32","0000-00-00 00:00:00",,"Auto Draft",,"auto-draft","open","open",,,,,"2015-06-17 06:18:32","0000-00-00 00:00:00",,"0","http://statistquo.com/?p=3","0","post",,"0"
"5","1","2015-06-17 06:46:36","2015-06-17 06:46:36","The meaning of the term ""liberal"" was changed decades ago in the U.S. The change was the result of statists who recognized how popular liberalism had become. It still confuses people today, even leftists, and it will continue to do so until the confusion is rectified.

Here is an example of the confusion. I will address the authors arguments in a later post.

<a href=""http://www.rawstory.com/2015/05/here-are-7-things-people-who-say-theyre-fiscally-conservative-but-socially-liberal-dont-understand/"">http://www.rawstory.com/2015/05/here-are-7-things-people-who-say-theyre-fiscally-conservative-but-socially-liberal-dont-understand/</a>","Leftist Author Attempts to Clarify the Blur Created on the Left",,"publish","open","open",,"leftist-author-attempts-to-clarify-the-blur-created-on-the-left",,,"2015-06-19 04:53:35","2015-06-19 04:53:35",,"0","http://statistquo.com/?p=5","0","post",,"0"
"6","1","2015-06-17 06:46:36","2015-06-17 06:46:36","<a href=""http://www.rawstory.com/2015/05/here-are-7-things-people-who-say-theyre-fiscally-conservative-but-socially-liberal-dont-understand/"">http://www.rawstory.com/2015/05/here-are-7-things-people-who-say-theyre-fiscally-conservative-but-socially-liberal-dont-understand/</a>","Here are 7 things people who say they’re ‘fiscally conservative but socially liberal’ don’t understand",,"inherit","open","open",,"5-revision-v1",,,"2015-06-17 06:46:36","2015-06-17 06:46:36",,"5","http://statistquo.com/2015/06/17/5-revision-v1/","0","revision",,"0"
"7","1","2015-06-17 06:57:06","2015-06-17 06:57:06","The meaning of the term ""liberal"" was changed decades ago in the U.S. The change was the result of statists who recognized how popular liberalism had become. It still confuses people today, even leftists, and it will continue to

<a href=""http://www.rawstory.com/2015/05/here-are-7-things-people-who-say-theyre-fiscally-conservative-but-socially-liberal-dont-understand/"">http://www.rawstory.com/2015/05/here-are-7-things-people-who-say-theyre-fiscally-conservative-but-socially-liberal-dont-understand/</a>","Leftist Author Attempts to Clarify the Blur Created on the Left",,"inherit","open","open",,"5-autosave-v1",,,"2015-06-17 06:57:06","2015-06-17 06:57:06",,"5","http://statistquo.com/2015/06/17/5-autosave-v1/","0","revision",,"0"
"8","1","2015-06-17 06:59:03","2015-06-17 06:59:03","The meaning of the term ""liberal"" was changed decades ago in the U.S. The change was the result of statists who recognized how popular liberalism had become. It still confuses people today, even leftists, and it will continue to do so until the confusion is rectified.

Here is an example of the confusion. I will address the authors arguments in a later post.

<a href=""http://www.rawstory.com/2015/05/here-are-7-things-people-who-say-theyre-fiscally-conservative-but-socially-liberal-dont-understand/"">http://www.rawstory.com/2015/05/here-are-7-things-people-who-say-theyre-fiscally-conservative-but-socially-liberal-dont-understand/</a>","Leftist Author Attempts to Clarify the Blur Created on the Left",,"inherit","open","open",,"5-revision-v1",,,"2015-06-17 06:59:03","2015-06-17 06:59:03",,"5","http://statistquo.com/2015/06/17/5-revision-v1/","0","revision",,"0"
"10","1","2015-06-18 13:53:34","2015-06-18 13:53:34","<a href=""http://www.everyjoe.com/2015/06/17/politics/understanding-triggers-microaggression-as-strategy/#1"">http://www.everyjoe.com/2015/06/17/politics/understanding-triggers-microaggression-as-strategy/#1</a>","Understanding Triggers and Microaggression as Strategy",,"draft","open","open",,,,,"2015-06-18 13:53:34","2015-06-18 13:53:34",,"0","http://statistquo.com/?p=10","0","post",,"0"
"11","1","2015-06-18 13:53:34","2015-06-18 13:53:34","<a href=""http://www.everyjoe.com/2015/06/17/politics/understanding-triggers-microaggression-as-strategy/#1"">http://www.everyjoe.com/2015/06/17/politics/understanding-triggers-microaggression-as-strategy/#1</a>","Understanding Triggers and Microaggression as Strategy",,"inherit","open","open",,"10-revision-v1",,,"2015-06-18 13:53:34","2015-06-18 13:53:34",,"10","http://statistquo.com/2015/06/18/10-revision-v1/","0","revision",,"0"
"12","1","2015-06-18 14:18:42","2015-06-18 14:18:42","<a href=""http://www.washingtonpost.com/news/volokh-conspiracy/wp/2015/06/16/uc-teaching-faculty-members-not-to-criticize-race-based-affirmative-action-call-america-melting-pot-and-more/"">http://www.washingtonpost.com/news/volokh-conspiracy/wp/2015/06/16/uc-teaching-faculty-members-not-to-criticize-race-based-affirmative-action-call-america-melting-pot-and-more/</a>","UC teaching faculty members not to criticize race-based affirmative action, call America ‘melting pot,’ and more - The Washington Post",,"draft","open","open",,,,,"2015-06-18 14:18:42","2015-06-18 14:18:42",,"0","http://statistquo.com/?p=12","0","post",,"0"
"13","1","2015-06-18 14:18:42","2015-06-18 14:18:42","<a href=""http://www.washingtonpost.com/news/volokh-conspiracy/wp/2015/06/16/uc-teaching-faculty-members-not-to-criticize-race-based-affirmative-action-call-america-melting-pot-and-more/"">http://www.washingtonpost.com/news/volokh-conspiracy/wp/2015/06/16/uc-teaching-faculty-members-not-to-criticize-race-based-affirmative-action-call-america-melting-pot-and-more/</a>","UC teaching faculty members not to criticize race-based affirmative action, call America ‘melting pot,’ and more - The Washington Post",,"inherit","open","open",,"12-revision-v1",,,"2015-06-18 14:18:42","2015-06-18 14:18:42",,"12","http://statistquo.com/2015/06/18/12-revision-v1/","0","revision",,"0"
"14","1","2015-06-25 13:40:34","2015-06-25 13:40:34","<a href=""https://www.theobjectivestandard.com/2015/06/yes-conservatives-islam-is-a-religion/"">https://www.theobjectivestandard.com/2015/06/yes-conservatives-islam-is-a-religion/</a>","Yes, Conservatives, Islam Is a Religion - The Objective Standard","The fundamental problem is not the specific tenets of Islam, but the idea that faith is a means of knowledge.","draft","open","open",,,,,"2015-06-25 13:40:34","2015-06-25 13:40:34",,"0","http://statistquo.com/?p=14","0","post",,"0"
"15","1","2015-06-25 13:40:34","2015-06-25 13:40:34","<a href=""https://www.theobjectivestandard.com/2015/06/yes-conservatives-islam-is-a-religion/"">https://www.theobjectivestandard.com/2015/06/yes-conservatives-islam-is-a-religion/</a>","Yes, Conservatives, Islam Is a Religion - The Objective Standard","The fundamental problem is not the specific tenets of Islam, but the idea that faith is a means of knowledge.","inherit","open","open",,"14-revision-v1",,,"2015-06-25 13:40:34","2015-06-25 13:40:34",,"14","http://statistquo.com/2015/06/25/14-revision-v1/","0","revision",,"0"
"16","1","2015-06-25 13:44:45","2015-06-25 13:44:45","<a href=""https://www.theobjectivestandard.com/2015/06/yes-conservatives-islam-is-a-religion/"">https://www.theobjectivestandard.com/2015/06/yes-conservatives-islam-is-a-religion/</a>","Yes, Conservatives, Islam Is a Religion - The Objective Standard",,"draft","open","open",,,,,"2015-06-25 13:44:45","2015-06-25 13:44:45",,"0","http://statistquo.com/?p=16","0","post",,"0"
"17","1","2015-06-25 13:44:45","2015-06-25 13:44:45","<a href=""https://www.theobjectivestandard.com/2015/06/yes-conservatives-islam-is-a-religion/"">https://www.theobjectivestandard.com/2015/06/yes-conservatives-islam-is-a-religion/</a>","Yes, Conservatives, Islam Is a Religion - The Objective Standard",,"inherit","open","open",,"16-revision-v1",,,"2015-06-25 13:44:45","2015-06-25 13:44:45",,"16","http://statistquo.com/2015/06/25/16-revision-v1/","0","revision",,"0"
"18","1","2015-06-28 20:08:59","0000-00-00 00:00:00","The early proponents of socialism were not anti-capitalists, like their modern disciples. Even Karl Marx himself saw capitalism as a necessary and good step on the supposed road to socialism.","The Subversion of Socialism",,"draft","open","open",,,,,"2015-06-28 20:08:59","2015-06-28 20:08:59",,"0","http://statistquo.com/?p=18","0","post",,"0"
"19","1","2015-06-28 20:08:59","2015-06-28 20:08:59","The early proponents of socialism were not anti-capitalists, like their modern disciples. Even Karl Marx himself saw capitalism as a necessary and good step on the supposed road to socialism.","The Subversion of Socialism",,"inherit","open","open",,"18-revision-v1",,,"2015-06-28 20:08:59","2015-06-28 20:08:59",,"18","http://statistquo.com/2015/06/28/18-revision-v1/","0","revision",,"0"
"20","1","2015-07-06 03:34:20","2015-07-06 03:34:20","Is the hijab a feminist statement? - <a href=""http://wp.me/p1N9km-a2"">http://wp.me/p1N9km-a2</a>","Shared from WordPress",,"draft","open","open",,,,,"2015-07-06 03:34:20","2015-07-06 03:34:20",,"0","http://statistquo.com/?p=20","0","post",,"0"
"21","1","2015-07-06 03:34:20","2015-07-06 03:34:20","Is the hijab a feminist statement? - <a href=""http://wp.me/p1N9km-a2"">http://wp.me/p1N9km-a2</a>","Shared from WordPress",,"inherit","open","open",,"20-revision-v1",,,"2015-07-06 03:34:20","2015-07-06 03:34:20",,"20","http://statistquo.com/2015/07/06/20-revision-v1/","0","revision",,"0"
"22","1","2015-07-06 17:35:31","2015-07-06 17:35:31","<a href=""http://www.washingtonpost.com/news/volokh-conspiracy/wp/2015/07/05/the-declaration-of-independence-and-god/"">http://www.washingtonpost.com/news/volokh-conspiracy/wp/2015/07/05/the-declaration-of-independence-and-god/</a>","The Declaration of Independence and God - The Washington Post",,"draft","open","open",,,,,"2015-07-06 17:35:31","2015-07-06 17:35:31",,"0","http://statistquo.com/?p=22","0","post",,"0"
"23","1","2015-07-06 17:35:31","2015-07-06 17:35:31","<a href=""http://www.washingtonpost.com/news/volokh-conspiracy/wp/2015/07/05/the-declaration-of-independence-and-god/"">http://www.washingtonpost.com/news/volokh-conspiracy/wp/2015/07/05/the-declaration-of-independence-and-god/</a>","The Declaration of Independence and God - The Washington Post",,"inherit","open","open",,"22-revision-v1",,,"2015-07-06 17:35:31","2015-07-06 17:35:31",,"22","http://statistquo.com/2015/07/06/22-revision-v1/","0","revision",,"0"
"24","1","2015-07-11 17:10:36","2015-07-11 17:10:36","<a href=""http://www.wsj.com/articles/BL-269B-3824"">http://www.wsj.com/articles/BL-269B-3824</a>","Campbell Brown to Launch Non-Profit Education News Site That Won’t Shy From Advocacy - WSJ",,"draft","open","open",,,,,"2015-07-11 17:10:36","2015-07-11 17:10:36",,"0","http://statistquo.com/?p=24","0","post",,"0"
"25","1","2015-07-11 17:10:36","2015-07-11 17:10:36","<a href=""http://www.wsj.com/articles/BL-269B-3824"">http://www.wsj.com/articles/BL-269B-3824</a>","Campbell Brown to Launch Non-Profit Education News Site That Won’t Shy From Advocacy - WSJ",,"inherit","open","open",,"24-revision-v1",,,"2015-07-11 17:10:36","2015-07-11 17:10:36",,"24","http://statistquo.com/2015/07/11/24-revision-v1/","0","revision",,"0"
"26","1","2015-07-14 06:21:50","2015-07-14 06:21:50","<a href=""http://www.stephenhicks.org/#article/31060"">http://www.stephenhicks.org/#article/31060</a>","Stephen Hicks, Ph.D.",,"publish","open","open",,"stephen-hicks-ph-d",,,"2015-07-14 06:21:50","2015-07-14 06:21:50",,"0","http://statistquo.com/?p=26","0","post",,"0"
"27","1","2015-07-14 06:21:50","2015-07-14 06:21:50","<a href=""http://www.stephenhicks.org/#article/31060"">http://www.stephenhicks.org/#article/31060</a>","Stephen Hicks, Ph.D.",,"inherit","open","open",,"26-revision-v1",,,"2015-07-14 06:21:50","2015-07-14 06:21:50",,"26","http://statistquo.com/2015/07/14/26-revision-v1/","0","revision",,"0"
"28","1","2015-08-04 00:16:44","2015-08-04 00:16:44","""A rational approach would simply be to harness capitalism and put a global, uniform price on carbon, refunding the revenue with tax cuts that spur growth. Simple, easy. Make it go global with a border tax adjustment.""

What is scary here is the total misunderstanding or denial of capitalism when the commenter says ""harness capitalism and put...""

It has never occurred to most people, I think, that capitalism means that you stop putting harnesses on people. It mean free and unrestricted trade. It does not mean taxes, and price fixing. 

http://www.wsj.com/articles/the-unsettling-anti-science-certitude-on-global-warming-1438300982",,,"publish","open","open",,"28",,,"2015-08-04 00:16:44","2015-08-04 00:16:44",,"0","http://statistquo.com/?p=28","0","post",,"0"
"29","1","2015-08-04 00:16:44","2015-08-04 00:16:44","""A rational approach would simply be to harness capitalism and put a global, uniform price on carbon, refunding the revenue with tax cuts that spur growth. Simple, easy. Make it go global with a border tax adjustment.""

What is scary here is the total misunderstanding or denial of capitalism when the commenter says ""harness capitalism and put...""

It has never occurred to most people, I think, that capitalism means that you stop putting harnesses on people. It mean free and unrestricted trade. It does not mean taxes, and price fixing. 

http://www.wsj.com/articles/the-unsettling-anti-science-certitude-on-global-warming-1438300982",,,"inherit","open","open",,"28-revision-v1",,,"2015-08-04 00:16:44","2015-08-04 00:16:44",,"28","http://statistquo.com/2015/08/04/28-revision-v1/","0","revision",,"0"
"30","1","2015-08-05 06:26:50","2015-08-05 06:26:50","I know what my left-leaning net-neutrality friends are thinking: ""Why can't the U.S. be more proactive like this? They could protect privacy, stop kiddy porn and the spreading of unwanted political rumors.""

<a href=""http://nr.news-republic.com/Web/ArticleWeb.aspx?regionid=1&articleid=45936702&source=wordpress"">http://nr.news-republic.com/Web/ArticleWeb.aspx?regionid=1&articleid=45936702&source=wordpress</a>","China to put security teams in major Internet firms, websites",,"publish","open","open",,"china-to-put-security-teams-in-major-internet-firms-websites",,,"2015-08-05 06:26:50","2015-08-05 06:26:50",,"0","http://statistquo.com/?p=30","0","post",,"0"
"31","1","2015-08-05 06:26:50","2015-08-05 06:26:50","I know what my left-leaning net-neutrality friends are thinking: ""Why can't the U.S. be more proactive like this? They could protect privacy, stop kiddy porn and the spreading of unwanted political rumors.""

<a href=""http://nr.news-republic.com/Web/ArticleWeb.aspx?regionid=1&articleid=45936702&source=wordpress"">http://nr.news-republic.com/Web/ArticleWeb.aspx?regionid=1&articleid=45936702&source=wordpress</a>","China to put security teams in major Internet firms, websites",,"inherit","open","open",,"30-revision-v1",,,"2015-08-05 06:26:50","2015-08-05 06:26:50",,"30","http://statistquo.com/2015/08/05/30-revision-v1/","0","revision",,"0"
"32","1","2015-09-02 06:18:08","2015-09-02 06:18:08","<a href=""http://www.nytimes.com/politics/first-draft/2015/09/01/james-okeefe-to-step-up-political-stalking/"">http://www.nytimes.com/politics/first-draft/2015/09/01/james-okeefe-to-step-up-political-stalking/</a>","Undercover Activist James O'Keefe Plans to Step Up Political Stalking - First Draft. Political News, Now. - The New York Times",,"publish","open","open",,"undercover-activist-james-okeefe-plans-to-step-up-political-stalking-first-draft-political-news-now-the-new-york-times",,,"2015-09-02 06:18:08","2015-09-02 06:18:08",,"0","http://statistquo.com/?p=32","0","post",,"0"
"33","1","2015-09-02 06:18:08","2015-09-02 06:18:08","<a href=""http://www.nytimes.com/politics/first-draft/2015/09/01/james-okeefe-to-step-up-political-stalking/"">http://www.nytimes.com/politics/first-draft/2015/09/01/james-okeefe-to-step-up-political-stalking/</a>","Undercover Activist James O'Keefe Plans to Step Up Political Stalking - First Draft. Political News, Now. - The New York Times",,"inherit","open","open",,"32-revision-v1",,,"2015-09-02 06:18:08","2015-09-02 06:18:08",,"32","http://statistquo.com/2015/09/02/32-revision-v1/","0","revision",,"0"
"34","1","2015-09-19 01:14:18","2015-09-19 01:14:18","<a href=""https://mises.org/blog/i-want-be-consumer"">https://mises.org/blog/i-want-be-consumer</a>","Mises Wire | Mises Institute",,"publish","open","open",,"mises-wire-mises-institute",,,"2015-09-19 01:14:18","2015-09-19 01:14:18",,"0","http://statistquo.com/?p=34","0","post",,"0"
"35","1","2015-09-19 01:14:18","2015-09-19 01:14:18","<a href=""https://mises.org/blog/i-want-be-consumer"">https://mises.org/blog/i-want-be-consumer</a>","Mises Wire | Mises Institute",,"inherit","open","open",,"34-revision-v1",,,"2015-09-19 01:14:18","2015-09-19 01:14:18",,"34","http://statistquo.com/2015/09/19/34-revision-v1/","0","revision",,"0"
"36","1","2015-10-08 06:28:25","2015-10-08 06:28:25","U.S. government spying is hurting U.S.businesses, especially the smaller ones.

<blockquote> the European Court of Justice (ECJ) said the provisions used by more than 4,000 firms did not give Europeans sufficient protection against U.S. government access.</blockquote>

<a href=""http://mobile.reuters.com/article/idUSKCN0S12TL20151008"">http://mobile.reuters.com/article/idUSKCN0S12TL20151008</a>","Smaller U.S. businesses fear freeze from EU privacy ruling | Reuters",,"publish","open","open",,"smaller-u-s-businesses-fear-freeze-from-eu-privacy-ruling-reuters",,,"2015-10-08 06:30:29","2015-10-08 06:30:29",,"0","http://statistquo.com/?p=36","0","post",,"0"
"37","1","2015-10-08 06:28:25","2015-10-08 06:28:25","U.S. government spying is hurting U.S.businesses, especially the smaller ones. 

<a href=""http://mobile.reuters.com/article/idUSKCN0S12TL20151008"">http://mobile.reuters.com/article/idUSKCN0S12TL20151008</a>","Smaller U.S. businesses fear freeze from EU privacy ruling | Reuters",,"inherit","open","open",,"36-revision-v1",,,"2015-10-08 06:28:25","2015-10-08 06:28:25",,"36","http://statistquo.com/2015/10/08/36-revision-v1/","0","revision",,"0"
"38","1","2015-10-08 06:30:29","2015-10-08 06:30:29","U.S. government spying is hurting U.S.businesses, especially the smaller ones.

<blockquote> the European Court of Justice (ECJ) said the provisions used by more than 4,000 firms did not give Europeans sufficient protection against U.S. government access.</blockquote>

<a href=""http://mobile.reuters.com/article/idUSKCN0S12TL20151008"">http://mobile.reuters.com/article/idUSKCN0S12TL20151008</a>","Smaller U.S. businesses fear freeze from EU privacy ruling | Reuters",,"inherit","open","open",,"36-revision-v1",,,"2015-10-08 06:30:29","2015-10-08 06:30:29",,"36","http://statistquo.com/2015/10/08/36-revision-v1/","0","revision",,"0"
"39","1","2015-10-12 21:40:33","2015-10-12 21:40:33","The thought-leaders in economics say that equality of wealth is the given, and that inequality must be explained. 

<a href=""http://www.theguardian.com/business/2015/oct/12/angus-deaton-wins-nobel-prize-in-economics"">http://www.theguardian.com/business/2015/oct/12/angus-deaton-wins-nobel-prize-in-economics</a>","Angus Deaton wins Nobel prize in economics | Business | The Guardian",,"publish","open","open",,"angus-deaton-wins-nobel-prize-in-economics-business-the-guardian",,,"2015-10-12 21:40:33","2015-10-12 21:40:33",,"0","http://statistquo.com/?p=39","0","post",,"0"
"40","1","2015-10-12 21:40:33","2015-10-12 21:40:33","The thought-leaders in economics say that equality of wealth is the given, and that inequality must be explained. 

<a href=""http://www.theguardian.com/business/2015/oct/12/angus-deaton-wins-nobel-prize-in-economics"">http://www.theguardian.com/business/2015/oct/12/angus-deaton-wins-nobel-prize-in-economics</a>","Angus Deaton wins Nobel prize in economics | Business | The Guardian",,"inherit","open","open",,"39-revision-v1",,,"2015-10-12 21:40:33","2015-10-12 21:40:33",,"39","http://statistquo.com/2015/10/12/39-revision-v1/","0","revision",,"0"
"41","1","2015-10-14 18:30:41","2015-10-14 18:30:41","Nations are guided by thought leaders. Where have they lead us? Who are they? What are the leading thoughts? 

We are not guided by the masses. This is an excuse made by the thought leaders when their plans fail. 

The average man is not a thought leader. 

Most of us don't take the time to inspect the foundations of our thinking. Most of us don't take the time to examine the rules, codes and guidelines we live by. If you look around at the man on the street you are looking mostly at followers. Most of us are followers, and even among the leaders they are followers for most of their lives.","Thought Leaders",,"draft","open","open",,,,,"2015-10-14 18:30:41","2015-10-14 18:30:41",,"0","http://statistquo.com/?p=41","0","post",,"0"
"42","1","2015-10-14 18:30:41","2015-10-14 18:30:41","Nations are guided by thought leaders. Where have they lead us? Who are they? What are the leading thoughts? 

We are not guided by the masses. This is an excuse made by the thought leaders when their plans fail. 

The average man is not a thought leader. 

Most of us don't take the time to inspect the foundations of our thinking. Most of us don't take the time to examine the rules, codes and guidelines we live by. If you look around at the man on the street you are looking mostly at followers. Most of us are followers, and even among the leaders they are followers for most of their lives.","Thought Leaders",,"inherit","open","open",,"41-revision-v1",,,"2015-10-14 18:30:41","2015-10-14 18:30:41",,"41","http://statistquo.com/2015/10/14/41-revision-v1/","0","revision",,"0"
"43","1","2015-10-14 21:53:32","2015-10-14 21:53:32","<a href=""http://newsbusters.org/blogs/nb/jeffrey-meyer/2015/10/14/joy-behar-declares-im-aroused-hot-bernie-sanders"">http://newsbusters.org/blogs/nb/jeffrey-meyer/2015/10/14/joy-behar-declares-im-aroused-hot-bernie-sanders</a>","Joy Behar Declares ‘I’m Aroused’ by ‘Hot’ Bernie Sanders",,"publish","open","open",,"joy-behar-declares-im-aroused-by-hot-bernie-sanders",,,"2015-10-14 21:53:32","2015-10-14 21:53:32",,"0","http://statistquo.com/?p=43","0","post",,"0"
"44","1","2015-10-14 21:53:32","2015-10-14 21:53:32","<a href=""http://newsbusters.org/blogs/nb/jeffrey-meyer/2015/10/14/joy-behar-declares-im-aroused-hot-bernie-sanders"">http://newsbusters.org/blogs/nb/jeffrey-meyer/2015/10/14/joy-behar-declares-im-aroused-hot-bernie-sanders</a>","Joy Behar Declares ‘I’m Aroused’ by ‘Hot’ Bernie Sanders",,"inherit","open","open",,"43-revision-v1",,,"2015-10-14 21:53:32","2015-10-14 21:53:32",,"43","http://statistquo.com/2015/10/14/43-revision-v1/","0","revision",,"0"
"45","1","2015-10-15 06:59:45","2015-10-15 06:59:45","<a href=""http://www.sunshinestatenews.com/story/bullying-ben-carson-coddling-democrats"">http://www.sunshinestatenews.com/story/bullying-ben-carson-coddling-democrats</a>","Bullying Ben Carson, Coddling Democrats | Sunshine State News | Florida Political News",,"publish","open","open",,"bullying-ben-carson-coddling-democrats-sunshine-state-news-florida-political-news",,,"2015-10-15 06:59:45","2015-10-15 06:59:45",,"0","http://statistquo.com/?p=45","0","post",,"0"
"46","1","2015-10-15 06:59:45","2015-10-15 06:59:45","<a href=""http://www.sunshinestatenews.com/story/bullying-ben-carson-coddling-democrats"">http://www.sunshinestatenews.com/story/bullying-ben-carson-coddling-democrats</a>","Bullying Ben Carson, Coddling Democrats | Sunshine State News | Florida Political News",,"inherit","open","open",,"45-revision-v1",,,"2015-10-15 06:59:45","2015-10-15 06:59:45",,"45","http://statistquo.com/2015/10/15/45-revision-v1/","0","revision",,"0"
